power,rounds,threshold,pearson,spearman
1,1,0.05,"[0.8362684472728854, 0.8362684472728854, 0.8362684472728854]","[0.8618529173303514, 0.8618529173303514, 0.8618529173303514]"
1,1,0.1,"[0.8360670814416642, 0.8360670814416642, 0.8360670814416642]","[0.8614859544750895, 0.8614859544750895, 0.8614859544750895]"
1,1,0.2,"[0.8347947021759317, 0.8347947021759317, 0.8347947021759317]","[0.8610169140900504, 0.8610169140900504, 0.8610169140900504]"
1,1,0.3,"[0.8369271022734002, 0.8369271022734002, 0.8369271022734002]","[0.862071598752438, 0.862071598752438, 0.862071598752438]"
1,1,0.5,"[0.8393064682045722, 0.8393064682045722, 0.8393064682045722]","[0.8634157160382048, 0.8634157160382048, 0.8634157160382048]"
1,1,0.7,"[0.8371736899899517, 0.8371736899899517, 0.8371736899899517]","[0.8624066932620561, 0.8624066932620561, 0.8624066932620561]"
1,3,0.05,"[0.8296377485949542, 0.8296377485949542, 0.8296377485949542]","[0.8567639926328968, 0.8567639926328968, 0.8567639926328968]"
1,3,0.1,"[0.835181385758919, 0.835181385758919, 0.835181385758919]","[0.8602522584804607, 0.8602522584804607, 0.8602522584804607]"
1,3,0.2,"[0.8355581018442533, 0.8355581018442533, 0.8355581018442533]","[0.8600356652521848, 0.8600356652521848, 0.8600356652521848]"
1,3,0.3,"[0.8373111795262218, 0.8373111795262218, 0.8373111795262218]","[0.863030095370604, 0.863030095370604, 0.863030095370604]"
1,3,0.5,"[0.8293001364242338, 0.8293001364242338, 0.8293001364242338]","[0.8578566025083305, 0.8578566025083305, 0.8578566025083305]"
1,3,0.7,"[0.7906490527310306, 0.7906490527310306, 0.7906490527310306]","[0.850835027397624, 0.850835027397624, 0.850835027397624]"
1,5,0.05,"[0.833479664333372, 0.833479664333372, 0.833479664333372]","[0.8594437358654423, 0.8594437358654423, 0.8594437358654423]"
1,5,0.1,"[0.8370115413395862, 0.8370115413395862, 0.8370115413395862]","[0.8618827275503864, 0.8618827275503864, 0.8618827275503864]"
1,5,0.2,"[0.8378142908278099, 0.8378142908278099, 0.8378142908278099]","[0.862721123943169, 0.862721123943169, 0.862721123943169]"
1,5,0.3,"[0.8380049592130223, 0.8380049592130223, 0.8380049592130223]","[0.8630274926618399, 0.8630274926618399, 0.8630274926618399]"
1,5,0.5,"[0.8271580101206916, 0.8271580101206916, 0.8271580101206916]","[0.8557823142211011, 0.8557823142211011, 0.8557823142211011]"
1,5,0.7,"[0.8081541363177458, 0.8081541363177458, 0.8081541363177458]","[0.8446707569068614, 0.8446707569068614, 0.8446707569068614]"
1,10,0.05,"[0.8377462040741377, 0.8377462040741377, 0.8377462040741377]","[0.861518315426035, 0.861518315426035, 0.861518315426035]"
1,10,0.1,"[0.8385486172887398, 0.8385486172887398, 0.8385486172887398]","[0.8628196500038711, 0.8628196500038711, 0.8628196500038711]"
1,10,0.2,"[0.8377383047612055, 0.8377383047612055, 0.8377383047612055]","[0.8624779123298237, 0.8624779123298237, 0.8624779123298237]"
1,10,0.3,"[0.8364770263527057, 0.8364770263527057, 0.8364770263527057]","[0.8600144124948627, 0.8600144124948627, 0.8600144124948627]"
1,10,0.5,"[0.8270531705142207, 0.8270531705142207, 0.8270531705142207]","[0.8537847021498851, 0.8537847021498851, 0.8537847021498851]"
1,10,0.7,"[0.7913981453339598, 0.7913981453339598, 0.7913981453339598]","[0.8340509190993921, 0.8340509190993921, 0.8340509190993921]"
2,1,0.05,"[0.8331367061791977, 0.8331367061791977, 0.8331367061791977]","[0.8604446693743272, 0.8604446693743272, 0.8604446693743272]"
2,1,0.1,"[0.835907429669029, 0.835907429669029, 0.835907429669029]","[0.8615598334930546, 0.8615598334930546, 0.8615598334930546]"
2,1,0.2,"[0.8383061853875187, 0.8383061853875187, 0.8383061853875187]","[0.8634384572701811, 0.8634384572701811, 0.8634384572701811]"
2,1,0.3,"[0.839556545144867, 0.839556545144867, 0.839556545144867]","[0.8640783093166049, 0.8640783093166049, 0.8640783093166049]"
2,1,0.5,"[0.8384522641304467, 0.8384522641304467, 0.8384522641304467]","[0.8635258471744904, 0.8635258471744904, 0.8635258471744904]"
2,1,0.7,"[0.8394301136608188, 0.8394301136608188, 0.8394301136608188]","[0.8620295843956107, 0.8620295843956107, 0.8620295843956107]"
2,3,0.05,"[0.8384899237883889, 0.8384899237883889, 0.8384899237883889]","[0.8619997524633082, 0.8619997524633082, 0.8619997524633082]"
2,3,0.1,"[0.8351260887554606, 0.8351260887554606, 0.8351260887554606]","[0.8602497225533692, 0.8602497225533692, 0.8602497225533692]"
2,3,0.2,"[0.8378700959688063, 0.8378700959688063, 0.8378700959688063]","[0.8626832321538563, 0.8626832321538563, 0.8626832321538563]"
2,3,0.3,"[0.8357332159615862, 0.8357332159615862, 0.8357332159615862]","[0.8602782376695233, 0.8602782376695233, 0.8602782376695233]"
2,3,0.5,"[0.8289293022355528, 0.8289293022355528, 0.8289293022355528]","[0.8540659494456637, 0.8540659494456637, 0.8540659494456637]"
2,3,0.7,"[0.8104514048310482, 0.8104514048310482, 0.8104514048310482]","[0.8419536353472409, 0.8419536353472409, 0.8419536353472409]"
2,5,0.05,"[0.8352823258971369, 0.8352823258971369, 0.8352823258971369]","[0.8609356377682188, 0.8609356377682188, 0.8609356377682188]"
2,5,0.1,"[0.8365872451516088, 0.8365872451516088, 0.8365872451516088]","[0.8616338504168183, 0.8616338504168183, 0.8616338504168183]"
2,5,0.2,"[0.8388376431398936, 0.8388376431398936, 0.8388376431398936]","[0.8630029261518786, 0.8630029261518786, 0.8630029261518786]"
2,5,0.3,"[0.8308106299557635, 0.8308106299557635, 0.8308106299557635]","[0.8562333645447304, 0.8562333645447304, 0.8562333645447304]"
2,5,0.5,"[0.8260285834892929, 0.8260285834892929, 0.8260285834892929]","[0.8520011563937343, 0.8520011563937343, 0.8520011563937343]"
2,5,0.7,"[0.7712491644407042, 0.7712491644407042, 0.7712491644407042]","[0.8220371121127827, 0.8220371121127827, 0.8220371121127827]"
2,10,0.05,"[0.8304391606361785, 0.8304391606361785, 0.8304391606361785]","[0.8561283056573967, 0.8561283056573967, 0.8561283056573967]"
2,10,0.1,"[0.8380750873969691, 0.8380750873969691, 0.8380750873969691]","[0.8621492998532895, 0.8621492998532895, 0.8621492998532895]"
2,10,0.2,"[0.8360095442251252, 0.8360095442251252, 0.8360095442251252]","[0.8599120339540993, 0.8599120339540993, 0.8599120339540993]"
2,10,0.3,"[0.8292202659907597, 0.8292202659907597, 0.8292202659907597]","[0.8546178923356027, 0.8546178923356027, 0.8546178923356027]"
2,10,0.5,"[0.8238660879912972, 0.8238660879912972, 0.8238660879912972]","[0.8495597155649753, 0.8495597155649753, 0.8495597155649753]"
2,10,0.7,"[0.7888153465342139, 0.7888153465342139, 0.7888153465342139]","[0.8324461193252513, 0.8324461193252513, 0.8324461193252513]"
3,1,0.05,"[0.8323696220444288, 0.8323696220444288, 0.8323696220444288]","[0.8598306572294776, 0.8598306572294776, 0.8598306572294776]"
3,1,0.1,"[0.8382897371727045, 0.8382897371727045, 0.8382897371727045]","[0.8634279580727737, 0.8634279580727737, 0.8634279580727737]"
3,1,0.2,"[0.8373005604074134, 0.8373005604074134, 0.8373005604074134]","[0.8626300749295719, 0.8626300749295719, 0.8626300749295719]"
3,1,0.3,"[0.8379456732491223, 0.8379456732491223, 0.8379456732491223]","[0.8631410828255753, 0.8631410828255753, 0.8631410828255753]"
3,1,0.5,"[0.8391014085874076, 0.8391014085874076, 0.8391014085874076]","[0.8643010859355897, 0.8643010859355897, 0.8643010859355897]"
3,1,0.7,"[0.8407016213535644, 0.8407016213535644, 0.8407016213535644]","[0.8616377313860066, 0.8616377313860066, 0.8616377313860066]"
3,3,0.05,"[0.8375948907580907, 0.8375948907580907, 0.8375948907580907]","[0.8623473229078354, 0.8623473229078354, 0.8623473229078354]"
3,3,0.1,"[0.8368579354770928, 0.8368579354770928, 0.8368579354770928]","[0.8613387057563275, 0.8613387057563275, 0.8613387057563275]"
3,3,0.2,"[0.8375793222362742, 0.8375793222362742, 0.8375793222362742]","[0.8623066706997403, 0.8623066706997403, 0.8623066706997403]"
3,3,0.3,"[0.8337119734820639, 0.8337119734820639, 0.8337119734820639]","[0.8580372862115552, 0.8580372862115552, 0.8580372862115552]"
3,3,0.5,"[0.8236465959122817, 0.8236465959122817, 0.8236465959122817]","[0.8540814268055289, 0.8540814268055289, 0.8540814268055289]"
3,3,0.7,"[0.7804124273569549, 0.7804124273569549, 0.7804124273569549]","[0.8273258090182416, 0.8273258090182416, 0.8273258090182416]"
3,5,0.05,"[0.8377486700878567, 0.8377486700878567, 0.8377486700878567]","[0.8615267603139285, 0.8615267603139285, 0.8615267603139285]"
3,5,0.1,"[0.8380110644478849, 0.8380110644478849, 0.8380110644478849]","[0.8628578326717784, 0.8628578326717784, 0.8628578326717784]"
3,5,0.2,"[0.8305399312042008, 0.8305399312042008, 0.8305399312042008]","[0.8568245895328673, 0.8568245895328673, 0.8568245895328673]"
3,5,0.3,"[0.8312251867725788, 0.8312251867725788, 0.8312251867725788]","[0.8572807082893531, 0.8572807082893531, 0.8572807082893531]"
3,5,0.5,"[0.816205391489214, 0.816205391489214, 0.816205391489214]","[0.8474560770288161, 0.8474560770288161, 0.8474560770288161]"
3,5,0.7,"[0.786144233037729, 0.786144233037729, 0.786144233037729]","[0.8288141579386638, 0.8288141579386638, 0.8288141579386638]"
3,10,0.05,"[0.8396980294735792, 0.8396980294735792, 0.8396980294735792]","[0.8624711488925892, 0.8624711488925892, 0.8624711488925892]"
3,10,0.1,"[0.8398366466232412, 0.8398366466232412, 0.8398366466232412]","[0.8637589521877084, 0.8637589521877084, 0.8637589521877084]"
3,10,0.2,"[0.8326991277761862, 0.8326991277761862, 0.8326991277761862]","[0.8589246714679611, 0.8589246714679611, 0.8589246714679611]"
3,10,0.3,"[0.8289404790348779, 0.8289404790348779, 0.8289404790348779]","[0.8548833234285481, 0.8548833234285481, 0.8548833234285481]"
3,10,0.5,"[0.8154599225267752, 0.8154599225267752, 0.8154599225267752]","[0.8440367150633179, 0.8440367150633179, 0.8440367150633179]"
3,10,0.7,"[0.7634543959545924, 0.7634543959545924, 0.7634543959545924]","[0.816400030289573, 0.816400030289573, 0.816400030289573]"